name,price,daily_interest_percentage,weekly_interest_percentage,market_cap,daily_volume
Bitcoin,"$43,858.08",+0.91%,+18.74%,"$831,264,413,288","$22,745,751,592"
Ethereum,"$3,184.50",+3.19%,+19.28%,"$380,601,495,794","$13,614,378,473"
Tether,$1.00,+0.00%,+0.04%,"$78,099,297,786","$52,350,411,791"
BNB,$416.86,+1.38%,+13.68%,"$68,830,927,970","$1,533,649,639"
USD Coin,$1.00,-0.02%,-0.01%,"$51,862,789,459","$2,881,778,312"
XRP,$0.8648,+1.83%,+43.68%,"$41,367,017,823","$3,331,374,467"
Cardano,$1.18,+1.65%,+14.16%,"$39,540,369,783","$1,176,597,244"
Solana,$111.24,-0.43%,+13.50%,"$35,313,847,172","$1,798,700,288"
Terra,$55.87,+0.30%,+15.41%,"$22,423,959,416","$1,338,222,459"
Avalanche,$89.05,+2.12%,+30.86%,"$21,842,572,910","$941,129,297"
Polkadot,$21.55,+0.89%,+17.00%,"$21,277,528,340","$939,026,760"
Dogecoin,$0.1578,+1.05%,+14.34%,"$20,929,820,912","$765,551,002"
Shiba Inu,$0.00003252,+3.71%,+58.10%,"$17,858,228,525","$2,157,996,946"
Binance USD,$0.999,-0.01%,-0.04%,"$17,312,455,500","$3,580,620,116"
Polygon,$1.97,+2.98%,+28.97%,"$14,734,318,509","$1,426,323,164"
Crypto.com Coin,$0.511,+5.23%,+27.89%,"$12,908,634,005","$167,061,083"
Wrapped Bitcoin,"$43,916.04",+0.99%,+19.02%,"$11,502,240,766","$155,982,420"
TerraUSD,$1.00,+0.23%,-0.01%,"$11,268,240,734","$224,416,813"
Dai,$0.9996,-0.02%,-0.02%,"$10,197,165,345","$328,248,810"
Litecoin,$137.39,+1.84%,+26.85%,"$9,563,239,825","$994,689,912"
Cosmos,$30.31,+1.37%,+16.49%,"$8,679,550,419","$612,970,446"
Chainlink,$18.14,+0.88%,+15.57%,"$8,470,268,168","$575,574,936"
NEAR Protocol,$12.54,+1.02%,+18.31%,"$7,953,980,152","$461,984,384"
Uniswap,$12.07,+2.19%,+15.76%,"$7,621,529,535","$223,437,930"
TRON,$0.06922,+2.31%,+17.57%,"$7,046,284,746","$1,118,296,013"
Algorand,$1.02,+1.68%,+10.80%,"$6,725,850,945","$257,057,749"
FTX Token,$47.29,+2.92%,+11.03%,"$6,526,522,403","$152,470,058"
Bitcoin Cash,$339.55,+2.35%,+21.76%,"$6,444,208,439","$4,159,562,537"
UNUS SED LEO,$6.47,-13.02%,+55.08%,"$6,175,636,587","$18,531,888"
Decentraland,$3.26,-2.55%,+32.19%,"$5,970,275,145","$784,447,833"
Stellar,$0.2358,-0.82%,+22.65%,"$5,870,344,200","$342,105,845"
Fantom,$2.22,+2.45%,+15.95%,"$5,651,265,175","$625,542,304"
The Sandbox,$4.62,-0.12%,+28.77%,"$4,782,687,265","$823,027,389"
Ethereum Classic,$35.46,+11.58%,+36.11%,"$4,710,705,578","$861,951,907"
Bitcoin BEP2,"$43,799.29",+0.74%,+18.91%,"$4,605,464,540","$26,406,910"
Hedera,$0.2524,+1.34%,+14.38%,"$4,565,960,456","$65,481,217"
Internet Computer,$22.54,-0.94%,+6.96%,"$4,513,884,628","$189,400,225"
VeChain,$0.06584,+3.13%,+27.21%,"$4,234,728,810","$248,138,108"
Tezos,$4.51,+1.85%,+20.02%,"$3,959,242,780","$293,652,522"
Axie Infinity,$64.88,+0.94%,+33.94%,"$3,951,926,003","$454,953,438"
Elrond,$186.82,+7.69%,+33.92%,"$3,869,365,994","$144,649,904"
Filecoin,$23.68,-1.40%,+17.80%,"$3,768,995,600","$375,780,187"
Theta Network,$3.36,+2.04%,+22.92%,"$3,357,412,706","$181,329,652"
Helium,$30.34,+5.46%,+22.69%,"$3,346,370,661","$25,857,449"
Monero,$183.27,+3.08%,+26.72%,"$3,312,820,065","$137,495,317"
Klaytn,$1.21,+3.31%,+6.55%,"$3,190,644,505","$49,051,300"
IOTA,$0.9892,-2.59%,+16.63%,"$2,749,500,074","$51,732,572"
Harmony,$0.2248,+7.31%,+28.02%,"$2,629,917,804","$157,385,607"
EOS,$2.66,+2.05%,+17.02%,"$2,608,752,347","$304,656,823"
Flow,$8.06,+12.68%,+36.57%,"$2,563,204,147","$545,320,186"
Gala,$0.3643,-1.66%,+99.19%,"$2,541,589,683","$1,209,524,208"
Aave,$183.79,+1.65%,+22.60%,"$2,480,453,387","$159,523,648"
Stacks,$1.74,+6.42%,+24.00%,"$2,261,633,250","$62,627,818"
The Graph,$0.4783,+2.55%,+19.52%,"$2,255,685,851","$85,991,448"
PancakeSwap,$8.13,+1.43%,+12.64%,"$2,164,555,731","$118,038,399"
Maker,"$2,205.19",+1.73%,+1.96%,"$2,154,952,357","$52,883,077"
BitTorrent (New),$0.000002304,+2.15%,+10.97%,"$2,152,635,429","$36,586,647"
Bitcoin SV,$100.37,+0.60%,+11.53%,"$1,903,565,819","$88,535,844"
Quant,$150.92,+4.77%,+29.00%,"$1,820,032,908","$47,665,121"
Enjin Coin,$2.10,+1.72%,+25.09%,"$1,788,567,379","$215,116,586"
eCash,$0.00009414,-1.43%,+22.98%,"$1,786,314,536","$27,713,039"
Neo,$25.02,+9.85%,+27.28%,"$1,764,952,296","$172,663,723"
Zcash,$125.72,-3.87%,+27.87%,"$1,723,873,601","$280,238,256"
KuCoin Token,$20.75,+3.36%,+17.13%,"$1,662,479,983","$12,569,686"
Kadena,$9.57,+7.20%,+76.74%,"$1,606,434,554","$104,976,978"
Kusama,$188.02,-0.12%,+18.90%,"$1,592,517,548","$49,305,324"
THORChain,$4.81,+0.90%,+25.89%,"$1,591,264,797","$29,275,022"
Huobi Token,$10.01,+0.02%,+8.53%,"$1,568,216,235","$39,414,035"
Curve DAO Token,$3.37,-1.01%,+9.51%,"$1,493,084,615","$232,172,824"
TrueUSD,$0.9998,-0.01%,-0.04%,"$1,473,538,332","$159,991,818"
Convex Finance,$28.93,+0.15%,+11.31%,"$1,428,394,949","$20,971,287"
Chiliz,$0.2388,+8.89%,+32.32%,"$1,426,754,542","$232,036,369"
Loopring,$1.06,+0.03%,+22.65%,"$1,411,513,423","$228,476,500"
Basic Attention Token,$0.9257,+1.56%,+13.82%,"$1,383,797,220","$92,197,460"
OKB,$23.06,+0.12%,+10.80%,"$1,383,683,049","$77,108,257"
Celo,$3.37,+2.78%,+12.84%,"$1,373,437,843","$78,044,763"
Amp,$0.0312,+1.72%,+8.29%,"$1,317,529,675","$15,841,772"
Arweave,$38.80,+7.05%,+12.69%,"$1,295,742,918","$63,186,383"
Oasis Network,$0.3701,+2.57%,+18.46%,"$1,292,837,779","$142,660,919"
Nexo,$2.27,+6.02%,+16.07%,"$1,272,299,779","$8,718,573"
Waves,$11.61,+13.56%,+35.68%,"$1,247,744,875","$423,375,306"
Dash,$113.20,+1.34%,+22.19%,"$1,196,705,152","$176,325,220"
Theta Fuel,$0.2074,+0.28%,+26.47%,"$1,100,510,438","$53,414,116"
Mina,$2.88,-1.35%,+20.14%,"$1,076,687,497","$30,352,845"
NEM,$0.1185,+2.35%,+16.83%,"$1,066,508,972","$22,597,585"
Symbol,$0.1843,+1.59%,+4.98%,"$1,028,766,974","$6,295,049"
Secret,$6.86,+9.95%,+36.77%,"$1,027,995,538","$38,092,330"
IoTeX,$0.107,-2.17%,+47.97%,"$1,021,264,650","$111,763,764"
Holo,$0.005618,-0.82%,+31.12%,"$972,820,143","$74,344,452"
BORA,$1.12,-4.44%,+10.01%,"$967,183,352","$257,160,419"
Pax Dollar,$0.9973,-0.34%,-0.30%,"$943,086,485","$7,104,928"
Compound,$143.20,-1.39%,+20.47%,"$939,103,413","$62,368,031"
Decred,$68.17,+1.75%,+8.64%,"$937,480,219","$4,342,353"
yearn.finance,"$25,550.46",+1.70%,+12.17%,"$936,110,520","$96,764,125"
1inch Network,$1.92,+3.35%,+18.83%,"$900,425,528","$81,768,533"
XDC Network,$0.06413,-0.82%,+15.70%,"$789,127,694","$10,350,278"
Celsius,$3.26,+6.99%,+35.95%,"$779,073,602","$3,747,882"
Ravencoin,$0.07436,-0.53%,+14.85%,"$778,743,254","$28,235,635"
OMG Network,$5.33,+1.21%,+16.00%,"$747,356,641","$225,267,089"
Qtum,$7.49,+7.43%,+24.45%,"$741,125,363","$111,193,316"
Velas,$0.3223,+12.67%,+33.49%,"$727,853,111","$11,194,278"
Livepeer,$33.51,+8.68%,+26.80%,"$709,305,079","$49,160,855"
renBTC,"$44,075.74",+1.10%,+18.89%,"$708,883,213","$1,454,121"
Audius,$1.16,+7.93%,+27.31%,"$703,948,582","$15,638,891"
WAX,$0.3648,+1.97%,+11.11%,"$703,668,049","$31,371,014"
Zilliqa,$0.05609,+3.09%,+28.27%,"$694,366,456","$39,649,431"
Ankr,$0.08496,+0.01%,+14.05%,"$693,484,588","$48,517,876"
Bancor,$2.79,+1.47%,+16.64%,"$693,261,021","$14,567,426"
Render Token,$3.25,-1.30%,-1.53%,"$693,046,733","$47,887,421"
Gnosis,$353.49,+5.17%,+24.27%,"$659,267,770","$7,252,939"
Synthetix,$5.63,+4.25%,+8.13%,"$647,121,512","$49,760,649"
APENFT,$0.000002335,+0.47%,+19.89%,"$647,040,305","$218,463,527"
Bitcoin Gold,$36.73,+5.17%,+25.32%,"$643,288,697","$28,415,804"
Immutable X,$2.81,+2.67%,-14.73%,"$633,703,791","$63,938,105"
Revain,$0.007437,-0.06%,+35.79%,"$632,590,862","$2,740,717"
WOO Network,$0.7035,-6.21%,+35.02%,"$628,456,254","$43,583,626"
SwissBorg,$0.6219,-0.72%,+3.01%,"$621,864,239","$966,555"
Rally,$0.257,+3.23%,+15.20%,"$620,951,289","$4,581,196"
Dogelon Mars,$0.000001097,+3.11%,+38.68%,"$608,395,131","$17,082,337"
SushiSwap,$4.75,+2.13%,+17.42%,"$604,369,945","$141,613,199"
ICON,$0.8485,+1.13%,+21.03%,"$598,887,951","$17,179,627"
0x,$0.7053,+4.59%,+23.16%,"$597,701,857","$42,386,385"
Siacoin,$0.01185,+1.49%,+19.51%,"$594,069,066","$18,824,419"
Voyager Token,$2.12,+4.23%,+18.85%,"$589,725,652","$8,010,536"
Spell Token,$0.007109,-2.36%,+18.35%,"$585,782,147","$83,609,188"
Horizen,$48.21,+1.13%,+28.48%,"$580,936,340","$32,935,668"
Kava,$3.71,-0.22%,+17.29%,"$566,274,757","$83,129,480"
Syscoin,$0.8842,+6.13%,+25.60%,"$559,683,588","$18,700,889"
GateToken,$6.95,+1.10%,+2.77%,"$543,535,680","$6,297,358"
dYdX,$8.17,+9.71%,+40.22%,"$535,580,070","$239,271,050"
IOST,$0.02953,-0.55%,+18.54%,"$534,516,529","$35,213,055"
Ontology,$0.59,-0.63%,+24.33%,"$516,391,699","$62,744,323"
Telcoin,$0.008607,+9.85%,+23.56%,"$508,614,478","$10,257,376"
Storj,$1.32,-2.34%,+16.24%,"$506,669,112","$28,099,048"
Nervos Network,$0.01671,+2.58%,+12.61%,"$496,670,947","$8,383,912"
Perpetual Protocol,$6.53,+0.66%,+9.68%,"$486,204,518","$15,110,718"
Moonbeam,$5.77,+2.02%,+17.08%,"$472,838,716","$29,018,464"
Illuvium,$717.81,+3.49%,+23.68%,"$461,475,575","$28,162,185"
SKALE Network,$0.1408,+7.45%,+30.81%,"$452,843,138","$19,102,397"
Keep Network,$0.7131,+24.46%,+72.29%,"$450,198,130","$276,965,422"
Hive,$1.14,-0.09%,-8.02%,"$448,852,808","$10,015,010"
Neutrino USD,$0.9858,+0.32%,+0.86%,"$447,588,836","$17,404,118"
SuperFarm,$1.09,+7.97%,+68.49%,"$440,004,108","$67,785,344"
ConstitutionDAO,$0.08665,+2.76%,+15.37%,"$438,470,906","$214,038,984"
Polymath,$0.4828,+2.10%,+18.40%,"$433,786,748","$11,042,485"
UMA,$6.53,+0.91%,+19.92%,"$426,170,515","$13,631,176"
NuCypher,$0.6009,+12.74%,+24.39%,"$422,439,734","$312,259,016"
Fei USD,$0.993,-0.33%,+0.21%,"$422,011,432","$28,340,837"
JUST,$0.05721,+3.48%,+38.31%,"$417,629,147","$150,925,846"
Ethereum Name Service,$20.55,+3.43%,+16.00%,"$416,127,379","$69,974,494"
DigiByte,$0.02753,+5.35%,+31.15%,"$415,247,352","$32,020,520"
Flux,$1.82,+0.10%,+22.88%,"$412,566,930","$25,374,172"
Anchor Protocol,$1.81,+10.26%,+36.11%,"$402,809,663","$23,427,022"
Golem,$0.4009,+2.55%,+15.18%,"$400,946,988","$11,239,268"
Ocean Protocol,$0.6461,+4.52%,+21.10%,"$396,105,376","$27,142,075"
Ren,$0.3948,+5.90%,+29.51%,"$393,815,570","$43,014,027"
Celer Network,$0.05771,+4.52%,+16.92%,"$376,344,632","$52,133,807"
DigitalBits,$0.4244,+4.92%,+18.51%,"$371,214,135","$1,615,478"
PAX Gold,"$1,840.96",+0.44%,+1.64%,"$364,268,618","$8,954,733"
Ultra,$1.27,+1.43%,+25.33%,"$360,397,951","$4,939,341"
Frax Share,$22.05,+5.35%,+8.55%,"$357,468,574","$9,768,288"
Chromia,$0.6252,-3.01%,+21.76%,"$355,398,044","$76,706,965"
OpenDAO,$0.000003545,+8.73%,+7.96%,"$353,110,390","$51,118,114"
Vulcan Forged PYR,$14.59,+4.53%,+25.51%,"$349,299,507","$49,402,186"
PlayDapp,$1.15,+0.02%,+26.86%,"$347,833,704","$31,933,769"
WINkLink,$0.0003583,+3.04%,+21.10%,"$344,581,449","$288,461,503"
Coin98,$1.87,+2.69%,+18.36%,"$344,547,886","$44,320,289"
Serum,$2.57,+2.40%,+15.41%,"$342,466,315","$74,761,849"
Kyber Network Crystal v2,$1.89,-0.71%,+3.52%,"$336,926,920","$41,325,821"
Raydium,$4.04,+3.26%,+13.06%,"$334,365,993","$33,473,427"
COTI,$0.3162,+3.91%,+13.62%,"$331,416,148","$27,599,922"
Braintrust,$3.75,-6.93%,-9.16%,"$330,104,087","$2,206,272"
Dent,$0.003266,-0.71%,+31.42%,"$323,376,367","$46,881,682"
Tribe,$0.7106,-1.69%,+4.54%,"$322,230,571","$4,949,410"
WazirX,$0.9734,+0.40%,+5.89%,"$316,400,915","$13,086,009"
Nano,$2.37,-0.18%,+12.89%,"$315,183,740","$25,484,742"
CEEK VR,$0.4226,+18.60%,+34.42%,"$314,483,104","$23,859,447"
Moonriver,$103.27,+6.20%,+41.05%,"$313,297,961","$23,846,247"
Casper,$0.08858,-3.03%,+5.78%,"$306,619,537","$9,190,314"
Yield Guild Games,$3.57,-1.20%,+11.89%,"$304,884,476","$39,613,715"
Fetch.ai,$0.4084,+5.29%,+32.64%,"$304,677,850","$30,402,134"
Aragon,$7.62,+2.74%,-0.69%,"$301,997,088","$50,852,872"
XYO,$0.0235,+6.90%,+16.93%,"$301,911,912","$11,927,755"
Swipe,$1.52,+0.86%,+13.86%,"$294,299,818","$64,271,256"
Request,$0.2853,+1.50%,+29.40%,"$285,296,054","$33,403,099"
Powerledger,$0.5874,+0.83%,+8.22%,"$273,051,136","$36,117,560"
OriginTrail,$0.7461,-0.27%,+18.50%,"$271,583,837","$1,382,412"
Boba Network,$1.71,+0.89%,+10.36%,"$270,089,763","$3,946,509"
MyNeighborAlice,$8.77,-1.27%,+30.14%,"$268,435,570","$167,557,972"
Reserve Rights,$0.02023,+1.56%,+18.16%,"$266,183,707","$22,678,581"
Rari Governance Token,$21.52,+3.49%,+6.43%,"$261,201,819","$3,509,959"
Function X,$0.6319,+2.31%,+11.79%,"$258,139,048","$3,030,583"
Lisk,$1.97,+6.93%,+23.00%,"$254,327,036","$5,670,039"
Persistence,$3.19,+0.64%,+4.08%,"$253,321,773","$776,525"
Cartesi,$0.5332,+1.06%,+26.80%,"$252,011,011","$29,703,518"
Chia,$81.07,-2.84%,+3.33%,"$250,169,856","$9,537,524"
MediBloc,$0.04636,-0.98%,+12.92%,"$249,507,684","$12,099,565"
MOBOX,$3.11,-0.65%,+14.10%,"$248,288,583","$64,693,202"
Constellation,$0.1958,+8.13%,+9.92%,"$248,080,055","$2,095,487"
Biconomy,$2.22,-0.44%,+15.94%,"$237,797,390","$41,181,294"
HEX,$0.2107,+2.48%,+9.36%,"$36,532,308,623","$21,017,176"
Lido stETH,"$3,174.43",+3.10%,+19.29%,"$5,853,425,767","$331,128"
Toncoin,$2.82,+1.74%,+4.21%,"$3,442,709,757","$3,522,054"
Frax,$0.9992,+0.12%,+0.03%,"$2,651,127,891","$36,995,697"
Osmosis,$8.92,+1.95%,+20.79%,"$2,520,906,515","$48,560,951"
Wrapped BNB,$416.73,+1.86%,+14.17%,"$2,325,793,440","$421,165,242"
BitTorrent,$0.002333,+1.01%,+4.53%,"$2,310,114,981","$64,996"
Huobi BTC,"$43,753.14",+0.65%,+17.92%,"$1,745,053,792","$2,213,235"
yOUcash,$0.1589,+0.07%,+1.37%,"$1,241,710,000","$262,663"
ECOMI,$0.007082,+2.13%,+6.54%,"$1,177,567,088","$3,762,807"
DeFiChain,$3.49,+5.67%,+39.17%,"$1,049,710,795","$3,439,441"
Counos X,$58.28,+0.01%,+1.75%,"$1,042,396,456",$566
Sperax,$0.1903,+8.72%,+43.07%,"$949,499,537","$3,038,119"
BitDAO,$1.60,+1.08%,+9.30%,"$935,976,767","$46,703,427"
LINK,$152.99,+5.32%,+32.57%,"$914,266,338","$1,354,404"
SafeMoon,$0.000001502,+37.46%,+25.30%,"$879,703,671","$156,298"
WEMIX,$6.56,-1.96%,+17.77%,"$808,904,900","$753,769,324"
Venus BNB,$8.98,+1.41%,+13.72%,"$756,958,455",N/A
The Transfer Token,$7.19,-3.06%,+8.59%,"$753,635,505","$616,749"
Liquity USD,$1.00,+0.01%,-0.72%,"$722,890,531","$5,457,346"
NXM,$106.76,+3.16%,+19.06%,"$705,621,033","$82,373"
KOK,$5.54,+0.34%,-0.04%,"$594,392,418","$7,230,518"
Anyswap,$24.84,+1.60%,+21.07%,"$462,954,774","$13,335,615"
Radio Caca,$0.002276,+2.50%,+19.08%,"$434,194,016","$36,336,001"
Decentralized Social,$48.82,-2.70%,+4.23%,"$433,714,411","$716,952"
WhiteCoin,$0.5533,+0.03%,-2.30%,"$411,793,487","$6,277,194"
Alitas,$6.79,-1.70%,-28.35%,"$407,449,640","$2,135,690"
HUSD,$1.00,-0.02%,-0.04%,"$394,060,085","$30,708,363"
UFO Gaming,$0.00001431,-1.27%,+8.79%,"$368,576,878","$12,398,673"
Rocket Pool,$35.62,+19.49%,+25.66%,"$366,170,696","$2,584,302"
MobileCoin,$4.78,-0.65%,+2.57%,"$354,544,974","$440,507"
Bitpanda Ecosystem Token,$0.9014,+0.34%,+1.32%,"$325,475,812","$81,845"
Telos,$1.20,-7.53%,+8.72%,"$323,617,098","$5,224,165"
MetisDAO,$147.21,+2.54%,+34.09%,"$305,105,468","$38,634,703"
Sapphire,$0.5356,+0.91%,+30.52%,"$287,916,065","$861,907"
Bifrost (BFC),$0.2574,+11.90%,+31.73%,"$283,799,588","$10,759,028"
Metahero,$0.05251,+3.45%,+9.49%,"$267,575,490","$7,104,461"
Everscale,$0.2899,-1.76%,+0.11%,"$265,812,080","$1,226,018"
LUKSO,$17.11,-3.98%,+9.85%,"$260,238,978","$1,918,125"
Aurora,$12.62,-2.06%,-2.92%,"$256,287,399","$10,420,326"
Starlink,$0.00002554,-1.43%,+7.31%,"$254,851,279","$10,057,101"
Origin Dollar,$0.996,+0.01%,-0.00%,"$253,312,733","$1,474,023"
GlitzKoin,$1.01,+3.30%,+9.28%,"$250,325,413","$273,508"
Victoria VR,$0.3406,-4.98%,-1.07%,"$241,911,494","$5,893,233"
MXC,$0.08948,+0.74%,+13.62%,"$236,427,292","$17,068,741"
Injective,$4.86,+0.81%,+21.69%,"$236,258,837","$13,620,472"
JOE,$1.40,+6.36%,+10.01%,"$233,772,112","$17,103,950"
Dvision Network,$0.7587,+0.63%,+18.12%,"$231,633,541","$2,028,112"
Gemini Dollar,$0.9985,+0.01%,+0.33%,"$227,932,464","$5,193,998"
Reef,$0.01247,+3.05%,+29.40%,"$224,868,342","$32,018,399"
Mdex,$0.2644,+3.06%,+18.75%,"$223,995,122","$8,278,981"
Ardor,$0.2235,+1.85%,+17.09%,"$223,231,743","$9,871,017"
Orbs,$0.07725,+0.67%,+18.80%,"$222,232,354","$2,850,575"
Pundi X (New),$0.8527,+1.40%,+8.13%,"$220,428,665","$16,752,726"
Divi,$0.08014,+0.83%,+14.36%,"$218,933,103","$272,409"
Alchemy Pay,$0.05461,+17.98%,+48.00%,"$218,896,654","$162,164,946"
Civic,$0.3265,+6.85%,+12.94%,"$218,762,123","$46,423,640"
MaidSafeCoin,$0.4815,+1.00%,+27.94%,"$217,904,643","$7,410"
Status,$0.06276,-1.24%,+26.23%,"$217,823,784","$18,783,035"
Dusk Network,$0.558,+3.46%,+20.24%,"$217,342,464","$32,713,945"
Pirate Chain,$1.14,+23.54%,+71.11%,"$216,381,878","$1,140,685"
Trust Wallet Token,$0.6179,+0.64%,+14.91%,"$214,387,449","$8,773,541"
Phantasma,$2.03,-5.38%,+54.53%,"$211,855,141","$4,875,630"
YooShi,$0.0000005601,+1.15%,+18.87%,"$210,017,464","$3,591,979"
aelf,$0.3857,+1.17%,+11.55%,"$209,984,205","$14,355,031"
Propy,$2.80,+26.32%,+35.08%,"$206,981,881","$3,235,311"
Alpha Finance Lab,$0.4652,+8.28%,+26.65%,"$207,655,054","$19,232,466"
Verge,$0.01237,+7.55%,+28.36%,"$204,122,388","$6,141,867"
Orchid,$0.2944,+7.67%,+26.89%,"$203,353,702","$51,983,631"
Bitcoin Standard Hashrate Token,$17.67,+5.87%,+17.37%,"$201,754,236","$5,620,497"
Energy Web Token,$6.70,+3.05%,+17.65%,"$201,460,080","$1,796,108"
Mask Network,$6.89,+1.26%,+22.83%,"$200,736,477","$40,786,440"
Orbit Chain,$0.3424,+0.25%,+15.84%,"$200,353,507","$1,340,234"
Astar,$0.1284,+3.11%,+8.77%,"$200,058,626","$2,892,123"
Alchemix,$179.28,+2.76%,+13.64%,"$198,055,017","$7,762,009"
Bloktopia,$0.02367,-2.92%,-13.57%,"$197,412,589","$21,030,781"
VeThor Token,$0.004341,+10.68%,+30.38%,"$197,371,615","$11,408,900"
HedgeTrade,$0.5656,-0.63%,+4.83%,"$197,231,175","$60,227"
Seedify.fund,$8.03,+4.89%,+36.00%,"$197,056,165","$4,534,490"
Bitcoin Diamond,$1.04,-1.53%,+19.49%,"$193,495,173","$1,950,227"
Humanscape,$0.2707,-3.12%,+11.74%,"$192,574,327","$13,289,373"
Tether Gold,"$1,816.27",+0.38%,+0.54%,"$191,705,185","$1,039,747"
RMRK,$20.18,+1.45%,+31.20%,"$191,675,379","$7,170,463"
JasmyCoin,$0.04018,-0.60%,-2.97%,"$191,072,595","$91,067,727"
Wilder World,$2.28,+13.01%,+42.08%,"$191,056,747","$5,539,483"
Conflux,$0.1332,+0.61%,+24.03%,"$189,555,758","$10,272,007"
Akash Network,$1.66,+1.54%,+15.98%,"$189,333,666","$1,231,106"
Ontology Gas,$0.6949,+0.63%,+11.26%,"$189,026,151","$6,676,784"
NKN,$0.2699,-0.85%,+35.66%,"$188,900,362","$16,877,932"
Veritaseum,$87.81,+21.19%,+10.09%,"$188,765,303","$61,885"
Hathor,$0.8307,+0.10%,+35.27%,"$188,145,136","$11,464,536"
XSGD,$0.7419,-0.43%,+0.31%,"$185,100,115","$864,854"
Venus BTC,$884.85,+0.75%,+18.88%,"$182,134,769",N/A
iExec RLC,$2.23,+1.56%,+21.12%,"$178,418,610","$14,593,540"
Keep3rV1,$884.66,+0.63%,+4.52%,"$176,932,767","$26,953,390"
Prometeus,$10.72,+3.77%,+17.56%,"$176,374,857","$4,077,780"
Sun (New),$0.01676,+1.02%,+13.79%,"$176,198,675","$57,025,855"
Mango,$0.1756,+4.35%,+20.34%,"$175,642,184","$1,150,705"
StormX,$0.01751,+6.17%,+19.65%,"$175,122,028","$9,145,670"
ASD,$0.2649,+3.17%,+6.16%,"$174,979,599","$2,242,251"
ASD,$0.2648,+3.51%,+6.14%,"$174,929,993","$2,235,064"
Hxro,$0.4249,+1.28%,+7.26%,"$173,143,475","$142,951"
Orion Protocol,$4.18,+3.02%,+9.23%,"$171,920,650","$9,372,941"
inSure DeFi,$0.00636,+1.03%,+14.86%,"$170,397,079","$1,520,123"
PlatON,$0.07337,-2.31%,+2.77%,"$169,328,702","$4,249,379"
Qredo,$3.86,+12.35%,+72.47%,"$167,422,800","$29,994,073"
Augur,$15.14,+1.05%,+1.24%,"$166,573,842","$13,355,914"
DEAPcoin,$0.0404,-0.66%,+10.03%,"$166,089,368","$5,414,966"
Polkastarter,$1.88,+2.85%,+26.47%,"$165,703,499","$6,875,363"
CENNZnet,$0.1376,-3.09%,+10.02%,"$165,073,904","$1,338,192"
Numeraire,$27.79,+4.47%,+20.62%,"$163,666,223","$34,241,900"
Stratis,$1.22,+5.97%,+18.44%,"$162,871,269","$12,615,764"
DAO Maker,$2.27,+3.04%,+3.72%,"$159,029,860","$5,068,225"
